,FHR
6091,132.5
6092,132.5
6093,132.75
6094,132.75
6095,132.5
6096,132.5
6097,130.75
6098,130.75
6099,130.75
6100,134.0
6101,134.0
6102,136.25
6103,136.25
6104,137.75
6105,137.75
6106,136.0
6107,134.75
6108,134.75
6109,135.25
6110,135.25
6111,136.5
6112,138.0
6113,138.0
6114,138.75
6115,138.75
6116,139.75
6117,141.0
6118,141.0
6119,141.0
6120,141.0
6121,140.0
6122,140.0
6123,139.25
6124,139.25
6125,139.25
6126,139.25
6127,139.25
6128,138.5
6129,138.5
6130,138.5
6131,140.25
6132,140.25
6133,140.25
6134,140.5
6135,140.5
6136,138.75
6137,137.25
6138,137.25
6139,138.25
6140,138.25
6141,139.25
6142,139.75
6143,139.75
6144,139.75
6145,139.75
6146,139.25
6147,139.25
6148,139.25
6149,139.75
6150,139.75
6151,139.75
6152,139.25
6153,139.75
6154,139.75
6155,141.25
6156,141.25
6157,141.0
6158,141.0
6159,140.75
6160,140.75
6161,140.75
6162,141.75
6163,141.5
6164,141.5
6165,142.0
6166,142.0
6167,142.25
6168,142.25
6169,141.0
6170,141.0
6171,140.25
6172,140.25
6173,140.25
6174,141.5
6175,141.5
6176,142.0
6177,142.25
6178,142.25
6179,140.75
6180,140.75
6181,140.75
6182,139.5
6183,139.75
6184,139.75
6185,139.0
6186,139.0
6187,138.25
6188,138.25
6189,136.5
6190,136.0
6191,136.0
6192,136.5
6193,136.5
6194,137.25
6195,137.25
6196,138.25
6197,138.75
6198,138.75
6199,139.0
6200,139.0
6201,138.0
6202,138.0
6203,137.5
6204,137.5
6205,137.5
6206,137.5
6207,137.5
6208,137.25
6209,137.25
6210,136.75
6211,135.75
6212,135.75
6213,134.5
6214,134.5
6215,132.5
6216,132.5
6217,130.75
6218,130.75
6219,128.5
6220,128.5
6221,129.25
6222,129.25
6223,129.25
6224,129.25
6225,129.25
6226,129.25
6227,129.25
6228,131.75
6229,131.75
6230,131.75
6231,124.0
6232,124.0
6233,122.5
6234,122.5
6235,122.0
6236,122.0
6237,122.75
6238,122.75
6239,122.25
6240,122.25
6241,120.0
6242,120.0
6243,120.0
6244,120.0
6245,114.5
6246,114.5
6247,114.5
6248,114.5
6249,111.75
6250,111.75
6251,110.75
6252,110.75
6253,110.75
6254,110.75
6255,110.75
6256,110.75
6257,110.75
6258,110.75
6259,110.75
6260,110.75
6261,110.75
6262,110.75
6263,112.10344827586206
6264,113.45689655172414
6265,114.8103448275862
6266,116.16379310344827
6267,117.51724137931035
6268,118.87068965517241
6269,120.22413793103448
6270,121.57758620689656
6271,122.93103448275862
6272,124.2844827586207
6273,125.63793103448276
6274,126.99137931034483
6275,128.3448275862069
6276,129.69827586206895
6277,131.05172413793105
6278,132.4051724137931
6279,133.75862068965517
6280,135.11206896551724
6281,136.4655172413793
6282,137.8189655172414
6283,139.17241379310346
6284,140.52586206896552
6285,141.8793103448276
6286,143.23275862068965
6287,144.58620689655172
6288,145.93965517241378
6289,147.29310344827587
6290,148.64655172413794
6291,150.0
6292,150.0
6293,150.0
6294,150.0
6295,148.5
6296,148.5
6297,147.5
6298,147.5
6299,144.75
6300,144.75
6301,143.5
6302,144.75
6303,144.75
6304,145.75
6305,145.75
6306,147.0
6307,147.25
6308,147.25
6309,147.0
6310,147.0
6311,147.0
6312,147.75
6313,147.75
6314,148.0
6315,148.0
6316,148.75
6317,148.75
6318,149.5
6319,150.25
6320,150.25
6321,150.25
6322,150.5
6323,150.5
6324,150.5
6325,150.5
6326,150.5
6327,150.25
6328,150.25
6329,150.25
6330,150.25
6331,150.25
6332,151.5
6333,151.75
6334,151.75
6335,151.75
6336,149.75
6337,149.75
6338,150.75
6339,150.75
6340,151.5
6341,151.5
6342,151.75
6343,151.75
6344,152.5
6345,152.5
6346,152.0
6347,151.25
6348,151.25
6349,150.75
6350,150.75
6351,150.75
6352,150.25
6353,150.25
6354,149.5
6355,148.75
6356,148.75
6357,149.5
6358,149.5
6359,149.25
6360,149.25
6361,148.75
6362,148.5
6363,148.5
6364,148.5
6365,148.5
6366,149.0
6367,149.0
6368,149.0
6369,148.0
6370,147.75
6371,147.75
6372,148.5
6373,148.5
6374,149.0
6375,149.0
6376,147.75
6377,148.25
6378,148.25
6379,148.5
6380,148.5
6381,148.5
6382,149.5
6383,149.5
6384,149.5
6385,149.5
6386,149.25
6387,149.25
6388,148.0
6389,148.0
6390,147.5
6391,147.5
6392,147.5
6393,147.75
6394,147.75
6395,148.5
6396,148.5
6397,147.75
6398,147.75
6399,148.25
6400,148.25
6401,147.75
6402,148.5
6403,148.5
6404,149.0
6405,149.0
6406,149.5
6407,150.5
6408,150.5
6409,150.5
6410,151.0
6411,151.0
6412,150.0
6413,150.25
6414,150.25
6415,148.5
6416,148.5
6417,148.5
6418,148.5
6419,149.75
6420,150.25
6421,150.25
6422,149.5
6423,149.5
6424,148.75
6425,148.75
6426,149.5
6427,149.5
6428,150.0
6429,150.0
6430,148.75
6431,148.75
6432,147.5
6433,147.5
6434,147.5
6435,147.75
6436,147.75
6437,147.75
6438,148.0
6439,147.75
6440,147.75
6441,148.25
6442,149.25
6443,149.25
6444,149.75
6445,149.75
6446,150.25
6447,150.25
6448,149.5
6449,149.5
6450,149.5
6451,149.5
6452,148.0
6453,148.0
6454,148.25
6455,148.5
6456,148.5
6457,149.25
6458,149.5
6459,149.5
6460,149.5
6461,148.75
6462,148.5
6463,148.5
6464,148.5
6465,149.0
6466,149.0
6467,148.0
6468,148.0
6469,147.75
6470,147.25
6471,147.25
6472,147.25
6473,147.25
6474,147.25
6475,147.5
6476,147.5
6477,147.5
6478,147.5
6479,147.5
6480,148.0
6481,148.0
6482,148.25
6483,148.25
6484,148.25
6485,148.25
6486,148.25
6487,146.5
6488,146.5
6489,147.0
6490,147.0
6491,146.5
6492,145.0
6493,145.0
6494,145.25
6495,145.25
6496,146.25
6497,146.25
6498,146.25
6499,145.5
6500,146.0
6501,146.0
6502,146.75
6503,146.75
6504,147.0
6505,145.75
6506,145.75
6507,146.0
6508,146.0
6509,146.25
6510,146.25
6511,146.25
6512,145.0
6513,144.5
6514,144.5
6515,144.5
6516,144.5
6517,145.5
6518,145.5
6519,145.0
6520,144.25
6521,144.25
6522,143.75
6523,143.75
6524,144.0
6525,144.25
6526,144.25
6527,144.25
6528,143.5
6529,143.5
6530,144.25
6531,144.25
6532,144.75
6533,144.75
6534,145.75
6535,146.25
6536,146.25
6537,146.25
6538,144.5
6539,144.5
6540,143.0
6541,143.0
6542,143.5
6543,143.5
6544,144.5
6545,144.5
6546,144.5
6547,144.5
6548,144.25
6549,143.0
6550,143.0
6551,142.5
6552,143.5
6553,143.5
6554,143.5
6555,144.25
6556,144.25
6557,143.75
6558,143.25
6559,143.25
6560,144.0
6561,144.0
6562,144.25
6563,144.5
6564,144.5
6565,144.25
6566,144.25
6567,144.25
6568,144.25
6569,144.25
6570,144.25
6571,144.25
6572,144.5
6573,144.5
6574,145.0
6575,146.0
6576,146.0
6577,146.25
6578,146.25
6579,145.25
6580,145.25
6581,145.25
6582,144.75
6583,144.75
6584,144.5
6585,145.0
6586,145.0
6587,146.0
6588,146.0
6589,146.0
6590,146.0
6591,146.0
6592,146.0
6593,146.0
6594,145.5
6595,145.5
6596,145.75
6597,145.75
6598,144.5
6599,144.5
6600,144.25
6601,143.25
6602,143.25
6603,143.75
6604,143.75
6605,144.75
6606,144.75
6607,144.25
6608,144.5
6609,144.5
6610,144.5
6611,144.5
6612,144.5
6613,144.5
6614,144.0
6615,144.0
6616,144.0
6617,143.5
6618,143.5
6619,143.5
6620,143.5
6621,143.5
6622,144.0
6623,144.0
6624,144.25
6625,144.25
6626,144.5
6627,144.5
6628,144.5
6629,144.5
6630,144.0
6631,144.0
6632,143.5
6633,143.5
6634,143.75
6635,143.75
6636,143.75
6637,143.0
6638,142.75
6639,142.75
6640,142.25
6641,142.75
6642,142.75
6643,144.5
6644,144.5
6645,143.75
6646,143.75
6647,143.25
6648,143.5
6649,143.5
6650,143.75
6651,143.75
6652,143.0
6653,142.75
6654,142.75
6655,142.75
6656,142.75
6657,142.75
6658,141.75
6659,141.75
6660,141.75
6661,143.75
6662,143.75
6663,144.0
6664,144.0
6665,145.0
6666,145.75
6667,145.75
6668,145.75
6669,145.0
6670,145.0
6671,145.5
6672,145.5
6673,145.75
6674,145.75
6675,145.75
6676,146.25
6677,146.25
6678,146.5
6679,146.5
6680,144.0
6681,144.0
6682,144.0
6683,140.5
6684,141.0
6685,141.0
6686,141.25
6687,141.25
6688,140.75
6689,140.75
6690,140.25
6691,140.25
6692,140.25
6693,137.0
6694,137.0
6695,136.25
6696,136.25
6697,136.25
6698,136.25
6699,136.25
6700,133.25
6701,133.25
6702,133.25
6703,132.0
6704,132.0
6705,134.5
6706,134.5
6707,134.5
6708,137.5
6709,137.5
6710,137.5
6711,137.0
6712,137.0
6713,137.0
6714,137.5
6715,137.5
6716,138.75
6717,138.75
6718,139.25
6719,139.25
6720,141.25
6721,141.25
6722,142.5
6723,143.75
6724,143.75
6725,145.0
6726,145.0
6727,146.75
6728,146.75
6729,147.5
6730,147.5
6731,147.5
6732,147.5
6733,147.75
6734,147.75
6735,147.75
6736,148.25
6737,147.25
6738,147.25
6739,146.75
6740,147.0
6741,147.0
6742,147.0
6743,147.0
6744,147.5
6745,147.5
6746,148.0
6747,148.0
6748,148.5
6749,148.75
6750,148.75
6751,149.25
6752,149.25
6753,150.0
6754,150.0
6755,150.0
6756,151.0
6757,151.0
6758,151.0
6759,151.0
6760,151.0
6761,151.0
6762,151.0
6763,151.0
6764,151.0
6765,151.0
6766,150.75
6767,150.75
6768,151.75
6769,151.75
6770,151.75
6771,150.75
6772,150.75
6773,151.0
6774,151.0
6775,152.25
6776,152.25
6777,152.25
6778,152.25
6779,152.25
6780,152.25
6781,152.25
6782,152.0
6783,152.0
6784,152.0
6785,152.0
6786,152.0
6787,151.25
6788,151.25
6789,151.25
6790,152.25
6791,152.25
6792,152.25
6793,150.25
6794,150.25
6795,151.0
6796,152.0
6797,152.0
6798,152.25
6799,151.25
6800,151.25
6801,151.25
6802,149.75
6803,149.75
6804,148.5
6805,148.5
6806,147.25
6807,146.0
6808,146.0
6809,146.75
6810,146.75
6811,146.5
6812,145.75
6813,145.75
6814,145.75
6815,146.75
6816,146.75
6817,146.75
6818,146.75
6819,146.75
6820,150.25
6821,148.75
6822,148.75
6823,148.25
6824,148.75
6825,148.75
6826,149.25
6827,149.25
6828,149.75
6829,149.75
6830,148.75
6831,148.75
6832,148.5
6833,149.5
6834,149.5
6835,150.75
6836,150.75
6837,150.75
6838,151.5
6839,151.75
6840,151.75
6841,151.75
6842,151.75
6843,151.25
6844,151.0
6845,151.0
6846,152.0
6847,152.0
6848,152.25
6849,152.25
6850,153.75
6851,152.75
6852,152.75
6853,152.75
6854,151.5
6855,151.5
6856,151.75
6857,151.75
6858,152.75
6859,152.75
6860,153.25
6861,153.25
6862,153.0
6863,153.0
6864,153.75
6865,153.75
6866,154.5
6867,154.5
6868,152.25
6869,152.25
6870,152.25
6871,148.0
6872,148.0
6873,150.5
6874,151.0
6875,151.0
6876,151.25
6877,151.25
6878,151.25
6879,151.5
6880,151.5
6881,155.0
6882,155.0
6883,155.0
6884,155.0
6885,155.0
6886,154.0
6887,154.0
6888,154.0
6889,154.0
6890,154.0
6891,156.0
6892,156.25
6893,156.25
6894,156.25
6895,156.5
6896,156.5
6897,156.5
6898,156.5
6899,156.5
6900,155.0
6901,155.0
6902,155.0
6903,155.0
6904,155.0
6905,153.25
6906,153.25
6907,152.25
6908,152.0
6909,152.0
6910,152.25
6911,152.25
6912,152.25
6913,152.25
6914,152.25
6915,152.25
6916,154.25
6917,154.25
6918,153.75
6919,153.5
6920,153.5
6921,153.25
6922,153.25
6923,153.0
6924,153.0
6925,152.25
6926,152.25
6927,152.0
6928,153.75
6929,153.75
6930,154.0
6931,153.5
6932,153.5
6933,152.5
6934,152.5
6935,151.5
6936,151.5
6937,151.25
6938,151.25
6939,151.25
6940,151.25
6941,149.5
6942,149.5
6943,150.25
6944,150.25
6945,150.5
6946,150.75
6947,150.75
6948,151.25
6949,151.75
6950,151.75
6951,152.25
6952,152.25
6953,152.25
6954,152.25
6955,152.25
6956,152.25
6957,152.25
6958,151.5
6959,151.5
6960,151.5
6961,151.5
6962,151.5
6963,151.5
6964,151.5
6965,151.5
6966,151.5
6967,151.5
6968,153.0
6969,153.0
6970,152.0
6971,152.0
6972,150.75
6973,150.75
6974,148.25
6975,148.25
6976,151.5
6977,151.5
6978,151.5
6979,151.25
6980,151.25
6981,151.5
6982,151.5
6983,151.5
6984,151.5
6985,151.5
6986,151.75
6987,151.75
6988,151.5
6989,149.5
6990,149.5
6991,150.0
6992,150.0
6993,150.0
6994,150.0
6995,150.25
6996,150.25
6997,149.75
6998,149.75
6999,150.0
7000,150.5
7001,150.5
7002,151.0
7003,151.0
7004,151.25
7005,152.0
7006,152.0
7007,152.0
7008,153.0
7009,153.0
7010,152.75
7011,153.25
7012,153.25
7013,153.0
7014,152.25
7015,152.25
7016,151.75
7017,152.0
7018,152.0
7019,152.0
7020,152.0
7021,152.25
7022,152.25
7023,152.25
7024,151.5
7025,151.5
7026,151.5
7027,151.5
7028,152.5
7029,152.5
7030,152.75
7031,152.75
7032,153.25
7033,153.25
7034,153.75
7035,153.75
7036,153.75
7037,153.75
7038,153.75
7039,153.75
7040,153.75
7041,153.75
7042,153.75
7043,153.75
7044,149.91666666666666
7045,146.08333333333334
7046,142.25
7047,142.25
7048,142.25
7049,153.25
7050,153.25
7051,155.75
7052,155.75
7053,156.5
7054,156.5
7055,154.5
7056,154.5
7057,153.75
7058,153.75
7059,156.75
7060,156.25
7061,156.25
7062,156.25
7063,156.25
7064,156.25
7065,156.25
7066,154.75
7067,155.0
7068,155.0
7069,155.25
7070,155.25
7071,155.25
7072,155.25
7073,155.25
7074,155.25
7075,155.25
7076,155.25
7077,155.25
7078,150.5
7079,150.5
7080,150.0
7081,150.0
7082,150.0
7083,150.5
7084,150.5
7085,150.5
7086,149.5
7087,149.5
7088,149.5
7089,149.5
7090,149.5
7091,149.5
7092,149.5
7093,149.5
7094,149.5
7095,149.5
7096,147.0
7097,147.0
7098,143.75
7099,142.75
7100,142.75
7101,142.75
7102,145.0
7103,145.75
7104,145.75
7105,146.75
7106,146.75
7107,147.0
7108,145.75
7109,145.75
7110,144.75
7111,144.75
7112,144.75
7113,147.0
7114,147.0
7115,148.0
7116,148.0
7117,145.25
7118,145.25
7119,145.5
7120,145.5
7121,146.25
7122,146.25
7123,145.5
7124,145.0
7125,145.0
7126,144.5
7127,144.5
7128,144.75
7129,144.75
7130,144.75
7131,144.75
7132,144.25
7133,144.25
7134,146.5
7135,146.5
7136,146.5
7137,151.0
7138,151.0
7139,152.75
7140,152.75
7141,149.25
7142,149.25
7143,147.75
7144,147.75
7145,147.75
7146,145.0
7147,145.0
7148,145.0
7149,146.75
7150,145.0
7151,145.0
7152,144.0
7153,144.0
7154,143.5
7155,143.5
7156,143.5
7157,145.0
7158,146.5
7159,148.0
7160,148.0
7161,148.5
7162,148.5
7163,148.5
7164,147.25
7165,147.5
7166,147.5
7167,148.5
7168,148.5
7169,149.25
7170,149.5
7171,149.5
7172,149.25
7173,149.25
7174,147.75
7175,147.75
7176,147.75
7177,147.75
7178,148.25
7179,148.25
7180,149.5
7181,149.5
7182,150.0
7183,150.0
7184,150.25
7185,150.25
7186,147.0
7187,147.0
7188,147.0
7189,146.75
7190,146.75
7191,146.75
7192,146.75
7193,146.75
7194,146.5
7195,146.5
7196,146.5
7197,146.5
7198,146.5
7199,146.5
7200,147.625
7201,148.75
7202,148.75
7203,150.25
7204,150.25
7205,150.0
7206,150.0
7207,150.25
7208,150.25
7209,150.25
7210,150.25
7211,150.25
7212,147.5
7213,147.5
7214,148.0
7215,148.0
7216,148.0
7217,147.5
7218,147.0
7219,146.5
7220,146.5
7221,146.75
7222,146.75
7223,146.75
7224,146.75
7225,146.75
7226,147.75
7227,149.25
7228,149.25
7229,150.0
7230,150.0
7231,150.5
7232,150.5
7233,150.5
7234,150.5
7235,150.5
7236,150.5
7237,151.5
7238,151.5
7239,147.75
7240,147.75
7241,148.0
7242,148.0
7243,150.0
7244,150.0
7245,150.0
7246,151.0
7247,151.25
7248,151.25
7249,151.25
7250,151.25
7251,151.25
7252,151.25
7253,151.25
7254,151.25
7255,151.25
7256,152.0
7257,152.0
7258,151.5
7259,151.75
7260,151.75
7261,151.75
7262,151.75
7263,152.0
7264,152.0
7265,152.0
7266,152.0
7267,152.0
7268,152.0
7269,152.0
7270,152.0
7271,152.0
7272,152.0
7273,152.25
7274,152.25
7275,152.25
7276,152.25
7277,152.25
7278,152.25
7279,152.25
7280,152.25
7281,152.33333333333334
7282,152.41666666666666
7283,152.5
7284,152.5
7285,154.0
7286,154.0
7287,154.25
7288,154.5
7289,154.75
7290,155.0
7291,155.0
7292,155.0
7293,155.0
7294,155.0
7295,155.0
7296,155.0
7297,155.0
7298,155.0
7299,155.0
7300,156.25
7301,156.25
7302,156.5
7303,156.5
7304,156.75
7305,156.75
7306,156.75
7307,156.75
7308,156.75
7309,156.75
7310,157.0
7311,157.0
7312,157.5
7313,157.5
7314,156.75
7315,156.75
7316,156.25
7317,156.25
7318,156.25
7319,156.0
7320,156.0
7321,156.0
7322,155.0
7323,155.0
7324,155.0
7325,154.5
7326,155.25
7327,155.25
7328,155.25
7329,155.25
7330,156.0
7331,156.0
7332,158.0
7333,158.0
7334,158.75
7335,159.0
7336,159.0
7337,159.0
7338,159.0
7339,159.0
7340,153.0
7341,153.0
7342,153.0
7343,149.0
7344,147.25
7345,147.25
7346,146.5
7347,146.25
7348,146.25
7349,145.25
7350,145.25
7351,146.75
7352,146.75
7353,148.25
7354,148.25
7355,148.25
7356,148.0
7357,147.75
7358,147.75
7359,147.75
7360,149.75
7361,149.75
7362,150.0
7363,150.0
7364,150.0
7365,149.0
7366,149.0
7367,147.5
7368,147.0
7369,147.0
7370,147.0
7371,147.0
7372,147.0
7373,145.75
7374,144.75
7375,144.75
7376,144.25
7377,144.25
7378,144.25
7379,142.75
7380,142.75
7381,142.25
7382,142.25
7383,144.5
7384,145.5
7385,145.5
7386,144.25
7387,144.25
7388,144.25
7389,142.75
7390,142.75
7391,144.5
7392,144.5
7393,144.5
7394,147.0
7395,147.0
7396,146.0
7397,146.0
7398,146.0
7399,148.0
7400,148.0
7401,149.75
7402,149.75
7403,150.0
7404,148.75
7405,148.75
7406,147.75
7407,147.75
7408,147.75
7409,146.5
7410,146.5
7411,147.0
7412,147.0
7413,147.25
7414,147.75
7415,147.75
7416,148.0
7417,148.0
7418,148.0
7419,149.0
7420,149.0
7421,147.75
7422,147.75
7423,147.75
7424,148.25
7425,148.25
7426,148.25
7427,147.25
7428,147.25
7429,148.0
7430,148.0
7431,148.0
7432,146.0
7433,146.0
7434,147.5
7435,148.0
7436,148.0
7437,148.0
7438,147.75
7439,147.75
7440,147.75
7441,149.5
7442,149.5
7443,150.25
7444,150.5
7445,150.5
7446,150.0
7447,150.0
7448,150.0
7449,149.25
7450,149.25
7451,149.5
7452,149.75
7453,149.75
7454,149.75
7455,149.75
7456,149.75
7457,147.75
7458,147.75
7459,148.0
7460,147.75
7461,147.75
7462,148.25
7463,148.25
7464,148.25
7465,147.75
7466,147.75
7467,147.75
7468,150.0
7469,150.0
7470,149.5
7471,149.5
7472,148.75
7473,148.75
7474,148.0
7475,147.0
7476,147.0
7477,147.0
7478,147.0
7479,147.0
7480,148.25
7481,147.75
7482,147.75
7483,147.75
7484,147.75
7485,147.5
7486,148.0
7487,148.0
7488,148.0
7489,148.0
7490,148.0
7491,146.5
7492,146.5
7493,146.75
7494,146.75
7495,147.25
7496,147.25
7497,147.75
7498,145.25
7499,145.25
7500,145.25
7501,144.75
7502,144.75
7503,144.75
7504,145.5
7505,145.5
7506,146.0
7507,146.0
7508,146.5
7509,147.25
7510,147.25
7511,147.25
7512,147.25
7513,147.25
7514,149.5
7515,147.5
7516,147.5
7517,147.75
7518,147.75
7519,147.0
7520,147.0
7521,147.0
7522,147.0
7523,147.0
7524,145.75
7525,145.75
7526,146.5
7527,146.25
7528,146.25
7529,147.0
7530,147.0
7531,147.0
7532,146.25
7533,146.25
7534,146.5
7535,147.75
7536,147.75
7537,147.5
7538,147.5
7539,147.5
7540,147.5
7541,149.25
7542,149.25
7543,150.25
7544,150.25
7545,151.0
7546,151.0
7547,151.0
7548,147.75
7549,147.75
7550,147.5
7551,147.5
7552,147.5
7553,147.5
7554,145.75
7555,145.75
7556,145.0
7557,145.0
7558,144.5
7559,144.5
7560,144.5
7561,145.75
7562,145.75
7563,145.25
7564,145.25
7565,145.25
7566,145.75
7567,145.75
7568,145.75
7569,145.75
7570,144.0
7571,142.75
7572,142.75
7573,143.5
7574,143.5
7575,144.0
7576,143.75
7577,143.75
7578,143.75
7579,143.0
7580,143.0
7581,143.0
7582,143.0
7583,143.0
7584,143.0
7585,143.0
7586,143.0
7587,143.0
7588,143.0
7589,143.0
7590,146.5
7591,146.5
7592,148.75
7593,149.25
7594,149.25
7595,149.5
7596,149.5
7597,149.5
7598,149.75
7599,149.5
7600,149.5
7601,145.75
7602,145.75
7603,144.0
7604,143.5
7605,143.5
7606,143.5
7607,143.0
7608,142.5
7609,142.5
7610,142.25
7611,142.25
7612,142.25
7613,141.25
7614,141.25
7615,139.75
7616,139.75
7617,140.0
7618,140.0
7619,141.75
7620,141.75
7621,142.5
7622,142.5
7623,141.0
7624,141.0
7625,143.25
7626,144.5
7627,144.5
7628,145.0
7629,145.0
7630,145.75
7631,146.75
7632,146.75
7633,148.0
7634,148.0
7635,148.5
7636,148.5
7637,149.0
7638,149.0
7639,150.0
7640,151.0
7641,151.0
7642,151.0
7643,148.25
7644,148.25
7645,148.25
7646,148.25
7647,148.5
7648,148.5
7649,146.75
7650,146.75
7651,147.5
7652,146.5
7653,146.5
7654,145.5
7655,145.5
7656,144.75
7657,144.75
7658,144.75
7659,145.25
7660,145.25
7661,145.5
7662,145.25
7663,145.25
7664,145.25
7665,145.25
7666,145.25
7667,145.25
7668,145.25
7669,144.5
7670,144.5
7671,144.5
7672,143.75
7673,143.75
7674,142.0
7675,142.0
7676,142.75
7677,142.75
7678,143.0
7679,143.5
7680,143.5
7681,143.5
7682,144.75
7683,144.75
7684,144.75
7685,145.0
7686,145.0
7687,145.25
7688,145.25
7689,144.75
7690,141.0
7691,141.0
7692,139.5
7693,139.5
7694,138.5
7695,138.75
7696,138.75
7697,139.5
7698,139.5
7699,142.25
7700,142.25
7701,144.0
7702,144.0
7703,146.0
7704,146.0
7705,146.5
7706,146.5
7707,144.25
7708,144.25
7709,144.25
7710,141.5
7711,141.5
7712,146.75
7713,146.75
7714,145.5
7715,145.5
7716,145.75
7717,146.75
7718,146.75
7719,146.75
7720,146.75
7721,146.75
7722,145.75
7723,145.75
7724,144.25
7725,144.25
7726,143.5
7727,144.0
7728,144.0
7729,144.0
7730,146.75
7731,146.75
7732,148.25
7733,148.25
7734,149.75
7735,149.75
7736,150.25
7737,150.25
7738,150.25
7739,150.25
7740,150.25
7741,150.25
7742,150.25
7743,150.25
7744,150.25
7745,150.25
7746,150.25
7747,155.3125
7748,160.375
7749,165.4375
7750,170.5
7751,170.5
7752,170.5
7753,170.5
7754,170.5
7755,170.5
7756,170.5
7757,170.5
7758,170.5
